,id,price,addressStreet,addressCity,addressZipcode,beds,baths,area,zestimate,latitude,longitude
203,20193593,1129000.0,23664 Clearidge Dr,Santa Clarita,91354,5,3.0,3241,1123900.0,34.446743,-118.549614
204,25401280,1169000.0,25511 Palermo Way,Yorba Linda,92887,4,3.0,2021,1175300.0,33.875774,-117.70783
205,21508780,679888.0,1635 S San Antonio Ave,Pomona,91766,4,2.0,1464,693300.0,34.042263,-117.7368
206,25388164,800000.0,18511 Orangethorpe Ave,Anaheim,92807,3,2.0,1366,821300.0,33.865646,-117.809746
207,17548995,699990.0,13555 Magnolia Ave,Chino,91710,3,3.0,1635,702700.0,34.007294,-117.6715
208,25105288,799999.0,963 Glencliff St,La Habra,90631,3,3.0,1521,796400.0,33.920654,-117.96693
209,457041437,399950.0,7081 W Cattern Ave,Fresno,93722,4,3.0,1460,,36.838753,-119.91998
210,17528988,489888.0,842 Carlton Privado,Ontario,91762,2,3.0,1129,492300.0,34.05477,-117.66682
211,16437961,779000.0,618 Kirkside Pl,Simi Valley,93065,3,3.0,1493,774200.0,34.229107,-118.80337
212,16450711,475000.0,1736 Sinaloa Rd APT 314,Simi Valley,93065,2,2.0,1074,473600.0,34.26959,-118.78439
213,25169676,599000.0,10852 Stanford Ave,Garden Grove,92840,2,1.0,800,779400.0,33.777515,-117.943275
214,21641702,798000.0,244 E Newburgh St,Glendora,91740,4,2.0,1362,,34.10932,-117.85958
215,20701684,3389000.0,2110 Homet Rd,San Marino,91108,4,3.0,2590,2948200.0,34.136585,-118.10805
216,21405234,839000.0,15412 Allingham Ave,Norwalk,90650,4,2.0,1890,862600.0,33.89073,-118.09876
217,25586758,1500000.0,33741 Paseo De Decora,San Juan Capistrano,92675,4,2.0,1997,1516100.0,33.472965,-117.663445
218,20247426,459950.0,37944 Melton Ave,Palmdale,93550,4,2.0,1150,460700.0,34.571976,-118.0998
219,2055621708,655000.0,36415 Flare Dr,Winchester,92596,4,3.0,1861,654700.0,33.591755,-117.10237
220,24755954,895000.0,448 62nd St,Oakland,94609,2,2.0,1272,,37.84842,-122.258965
221,20896131,2350000.0,185 W Palm Dr,Arcadia,91007,4,5.0,3105,2364800.0,34.111744,-118.03808
222,15956462,1550000.0,2218 Glacier Ln,Santa Maria,93455,5,4.0,3017,1503900.0,34.866722,-120.3781
223,79481643,1000000.0,800 The Mark Ln UNIT 904,San Diego,92101,1,1.0,1108,979100.0,32.711014,-117.1572
224,17456687,530000.0,11020 Viento Pl,Apple Valley,92308,4,3.0,3313,526400.0,34.452003,-117.19154
225,17816681,1150000.0,9950 60th St,Riverside,92509,2,2.0,936,1128100.0,33.97826,-117.50102
226,15063558,699000.0,761 Bay St,San Francisco,94109,2,2.0,1040,984300.0,37.804684,-122.419464
227,20207063,875000.0,23543 Heather Knolls Pl,Santa Clarita,91321,3,2.0,1598,875300.0,34.371986,-118.54334
228,136709683,359900.0,13691 Gavina Ave UNIT 574,Sylmar,91342,3,2.0,1652,360300.0,34.317696,-118.40216
229,19054559,521180.0,8505 Indian Clover Ct,Bakersfield,93311,4,3.0,2259,518000.0,35.32332,-119.09782
230,19054209,580000.0,2600 Oak Grove St,Bakersfield,93311,4,3.0,2466,575600.0,35.3302,-119.10172
231,25477576,6800000.0,20382 SW Cypress St,Newport Beach,92660,4,5.0,4220,6527800.0,33.654774,-117.876114
232,25160208,749000.0,566 N Century Dr,Anaheim,92805,3,3.0,1825,757300.0,33.844715,-117.897415
233,2056774473,649000.0,31796 Gimbal Way,Winchester,92596,5,3.0,2300,,33.59248,-117.10362
234,17995173,400000.0,11691 Via Colina,Moreno Valley,92555,4,3.0,2580,,33.951046,-117.176735
235,15096103,1095000.0,4819 Anza St,San Francisco,94121,3,2.0,1395,,37.77727,-122.50002
236,19044533,643750.0,14113 Wellington Ct,Bakersfield,93314,4,3.0,2409,633600.0,35.371895,-119.159874
237,16571282,999999.0,1335 El Nido Dr,Fallbrook,92028,4,2.0,2421,983100.0,33.32254,-117.231
238,18204773,289000.0,14337 Walnut St,Pine Grove,95665,2,2.0,1232,288700.0,38.415062,-120.65725
239,82901698,589000.0,7536 Sunset Rd,Phelan,92371,4,3.0,2358,591700.0,34.459675,-117.49675
240,79831155,599900.0,40995 Bankhall St,Lake Elsinore,92532,4,3.0,2428,600900.0,33.698193,-117.32123
241,21129241,790000.0,20841 Horst Ave,Lakewood,90715,3,2.0,1355,805600.0,33.84046,-118.07507
242,54902591,1325000.0,1701 Hilo Dr,Vista,92081,3,3.0,2500,,33.177547,-117.231544
243,20230859,725000.0,31512 Karena Ave,Castaic,91384,3,2.0,1286,726900.0,34.49065,-118.62298
244,17882494,799900.0,16600 Porter Ave,Riverside,92504,4,3.0,2004,796900.0,33.87831,-117.35711
245,18027735,1995000.0,760 E Sonora Rd,Palm Springs,92264,4,4.0,2801,1912700.0,33.805187,-116.54006
246,51582406,799000.0,1918 11th St APT D,Santa Monica,90404,2,2.0,923,,34.01438,-118.48042
247,18596002,0.0,3476 Buena Vista Drive,Shingle Springs,95682,4,3.0,2444,,38.67503,-120.96323
248,17990335,1050000.0,25495 Los Rancherias Rd,Hemet,92545,3,2.0,1594,1031100.0,33.751602,-117.04697
249,17192257,899000.0,5249 Cole St,San Diego,92117,3,2.0,1326,892500.0,32.840584,-117.201195
250,17444557,449000.0,15094 Ranchero Rd,Hesperia,92345,4,2.0,1712,,34.38376,-117.33361
251,136710146,305000.0,27823 Sunrise Ln,Santa Clarita,91351,3,2.0,1482,311200.0,34.428062,-118.48173
252,24818193,799000.0,5673 Florence Ter,Oakland,94611,2,2.0,1112,1052400.0,37.83748,-122.21624
253,25898263,565000.0,8356 Marina Greens Way,Sacramento,95826,3,2.0,1326,565300.0,38.559143,-121.39537
254,18918397,715000.0,1850 Verdugo Ln,Bakersfield,93312,4,3.0,2306,713200.0,35.3741,-119.118706
255,19272497,1800000.0,101 Laurel Grove Avenue,Kentfield,94904,3,3.0,2852,2633300.0,37.95648,-122.5419
256,17814808,924999.0,4900 Eclipse Ave,Jurupa Valley,91752,5,3.0,2383,921600.0,33.994274,-117.49716
257,20505369,2390000.0,1512 Glendon Ave,Los Angeles,90024,4,2.0,2193,2372700.0,34.054405,-118.43926
258,15465421,795000.0,844 Wildwood Ave,Daly City,94015,3,1.0,1150,,37.69611,-122.48556
259,15169599,959000.0,219 Lisbon St,San Francisco,94112,5,3.0,2125,,37.724678,-122.43132
260,16894059,999999.0,9903 Lindo Lake Pl,Lakeside,92040,4,4.0,1925,995700.0,32.859818,-116.91515
261,112076682,1350000.0,9981 S River St,Truckee,96161,6,2.0,2340,1308200.0,39.32572,-120.18253
262,15771422,595000.0,1000 Bodega Avenue,Petaluma,94952,2,1.0,1028,595300.0,38.234924,-122.66021
263,20847855,1149941.0,1122 Berkeley Dr,Glendale,91205,2,1.0,1195,1171800.0,34.129177,-118.23957
264,82897891,2560000.0,28964 Quail Run Ct,Lake Arrowhead,92352,5,5.0,4651,,34.243225,-117.17162
265,457076819,80000.0,3524 E Avenue R SPACE 17,Palmdale,93550,2,1.0,720,,34.572067,-118.06673
266,15161901,1159000.0,241 Moultrie St,San Francisco,94110,3,2.0,1460,,37.74111,-122.415596
267,24819016,648000.0,6115 Doncaster Pl,Oakland,94611,2,2.0,677,658800.0,37.839996,-122.21111
268,15207162,299000.0,7891 Placer Rd,Redding,96001,3,2.0,1520,292900.0,40.517887,-122.490265
269,20230052,325000.0,19126 Avenue Of The Oaks UNIT C,Santa Clarita,91321,2,1.0,806,328400.0,34.37336,-118.54004
270,136691313,145000.0,38015 65th St E SPACE A1,Palmdale,93552,3,2.0,896,144100.0,34.5733,-118.014786
271,25367701,700000.0,242 Mountain Ct,Brea,92821,3,2.0,1122,721300.0,33.92913,-117.89227
272,17745237,550000.0,1244 E Andreas Rd,Palm Springs,92262,2,2.0,1595,539300.0,33.825687,-116.53164
273,20448843,1199000.0,12111 Washington Pl,Los Angeles,90066,4,4.0,1105,1198900.0,34.001305,-118.42718
274,119689208,2299000.0,3265 Cypress Mountain Dr,Adelaide,93446,3,3.0,1739,2247700.0,35.576923,-120.90898
275,24813394,1095000.0,15 Somerset Rd,Piedmont,94611,3,2.0,2077,,37.822094,-122.21528
276,122236310,1250000.0,78 N Sierra Bonita Ave #2,Pasadena,91106,5,4.0,2090,1258700.0,34.147465,-118.11669
277,20277462,650000.0,41528 Jacaranda St,Palmdale,93551,5,3.0,2815,648200.0,34.636982,-118.22778
278,15476344,1149000.0,672 Claridge Dr,Pacifica,94044,5,2.0,1780,1321200.0,37.644875,-122.47074
279,17296663,648000.0,8252 Malachite Ave,Rancho Cucamonga,91730,3,2.0,1458,657500.0,34.10385,-117.59769
280,347723428,959000.0,1453 Oak Circle,Rohnert Park,94928,5,3.0,2488,952700.0,38.346394,-122.69438
281,18207216,425000.0,27054 Skyview Ct,Pioneer,95666,3,2.0,1880,416300.0,38.460693,-120.52357
282,18475279,950000.0,19 Via Floreado,Orinda,94563,3,2.0,1990,1381300.0,37.897396,-122.175354
283,59725561,919000.0,431 W Bay St UNIT D,Costa Mesa,92627,3,3.0,1247,,33.648495,-117.91746
284,17390085,1399900.0,42848 Eagle Flight Pl,Big Bear Lake,92315,4,4.0,4052,1331600.0,34.25564,-116.868095
285,17941772,679000.0,35639 Aster Dr,Wildomar,92595,5,3.0,2809,680600.0,33.60319,-117.255516
286,457061533,949000.0,142-142 Novel,Irvine,92618,2,3.0,1498,,33.69269,-117.73566
287,59405013,1060000.0,44366 Dorchester Dr,Temecula,92592,5,3.0,3717,1054500.0,33.481503,-117.07217
288,15326778,0.0,2376 E Harding Way,Stockton,95205,3,2.0,1248,336700.0,37.972736,-121.26301
289,15381166,688000.0,409 Ripona Ave,Ripon,95366,4,3.0,2580,677100.0,37.74246,-121.1248
290,20531410,1995000.0,2654 Basil Ln,Los Angeles,90077,3,3.0,2359,2158900.0,34.12,-118.448105
291,20787516,738000.0,927 N Kings Rd APT 212,West Hollywood,90069,2,2.0,1280,,34.088047,-118.37216
292,123517384,949000.0,12018 Millennium Park Ct,Hawthorne,90250,3,3.0,2133,942200.0,33.923306,-118.3182
293,26017518,599000.0,53 Goose Haven Ct,Sacramento,95834,5,3.0,2747,597600.0,38.646114,-121.53284
294,17484044,30000.0,82467 4th St,Trona,93562,3,1.0,1220,,35.751293,-117.39581
295,21468598,1499000.0,1944 Chandos Ln,La Habra Heights,90631,4,2.0,2326,1484500.0,33.95912,-117.955055
296,20128242,589000.0,14500 Van Nuys Blvd UNIT 33,Panorama City,91402,3,3.0,1402,592200.0,34.24626,-118.448425
297,19711924,1800000.0,415 S 14th St,San Jose,95112,3,3.0,1994,,37.33601,-121.87266
298,16297694,335000.0,1363 S State Street,Porterville,93257,3,2.0,1273,334000.0,36.041096,-118.99431
299,19940536,1999000.0,5514 Sylvia Ave,Tarzana,91356,5,5.0,4273,1987700.0,34.171265,-118.55201
300,241641993,738800.0,280 Coolcrest Dr,Oakley,94561,4,3.0,2170,735500.0,37.996117,-121.67854
301,243991471,798000.0,10710 Toluca Ct,North Hollywood,91602,3,4.0,1765,822100.0,34.1493,-118.36406
302,89476605,774900.0,1661 Rio Vista Way,Yuba City,95993,4,3.0,2698,757700.0,39.170376,-121.64566
303,457077205,249000.0,405 300 Stony Point Road,Petaluma,94952,2,2.0,1400,,38.326405,-122.73639
304,2119855040,340000.0,2602 N Tustin Ave UNIT D,Santa Ana,92705,3,2.0,1455,354500.0,33.771973,-117.83716
305,16038322,489000.0,1500 Clovewood Ave,Modesto,95355,3,2.0,1620,484900.0,37.686344,-120.97118
306,443943883,333000.0,1333 Sunflower Cir N,Palm Springs,92262,3,2.0,837,331600.0,33.858276,-116.53215
307,18075564,589000.0,40 Presidio Pl,Palm Desert,92260,3,2.0,1821,579000.0,33.740955,-116.375626
308,18074084,525000.0,41733 Aventine Ct,Palm Desert,92260,2,2.0,1576,506500.0,33.75331,-116.376305
309,16377827,959000.0,2176 Eastridge Loop,Oxnard,93036,4,3.0,2172,958500.0,34.22483,-119.20007
310,24752675,3988888.0,5229 Miles Ave,Oakland,94618,6,7.0,4748,,37.839523,-122.25837
311,21339314,3299000.0,3321 Via La Selva,Palos Verdes Estates,90274,4,3.0,2712,3209300.0,33.803886,-118.37333
312,59893630,685000.0,146 Apache,Topanga,90290,2,2.0,1172,615200.0,34.13795,-118.59771
313,295342530,1150000.0,118 W 8th Ave,Escondido,92025,6,4.0,0,1176800.0,33.11533,-117.07764
314,17111271,699999.0,206 E Emerson St,Chula Vista,91911,3,2.0,1245,717300.0,32.61732,-117.048
315,15732132,549800.0,1032 Wood Hollow Cir,Fairfield,94533,3,2.0,1450,547500.0,38.2756,-122.01564
316,18406020,1200000.0,155 Via Del Sol,Walnut Creek,94597,4,3.0,2578,1188000.0,37.930992,-122.0648
317,24833079,829000.0,1431 Blake St,Berkeley,94702,2,1.0,968,913700.0,37.861343,-122.282295
318,145635112,549900.0,44118 Calle Luz,Temecula,92592,3,3.0,1319,551100.0,33.485706,-117.0977
319,63320326,774900.0,37104 Edgemont Dr,Murrieta,92563,4,3.0,3349,774900.0,33.58182,-117.10522
320,15086865,1795000.0,223 Divisadero St,San Francisco,94117,3,2.0,1653,2543600.0,37.77067,-122.437195
321,16401254,599000.0,168 Courtyard Dr,Port Hueneme,93041,3,2.0,1416,598700.0,34.14842,-119.18675
322,2072709491,249999.0,2224 Peacock Pl #3,Union City,94587,2,1.0,903,247900.0,37.584255,-122.01823
323,18907906,309900.0,118 West E St,Tehachapi,93561,3,2.0,1210,299600.0,35.129845,-118.44889
324,18579196,689000.0,3828 Steven Ln,South Lake Tahoe,96150,3,3.0,1416,667200.0,38.948055,-119.947556
325,24844436,998000.0,1125 High Ct,Berkeley,94708,4,2.0,2096,1202400.0,37.88892,-122.26316
326,19172255,389000.0,2660 6th Ave,Merced,95340,3,2.0,1510,,37.30664,-120.465485
327,15522195,899000.0,507 Monte Diablo Ave,San Mateo,94401,3,2.0,1170,1113800.0,37.571934,-122.32665
328,2077862724,159900.0,350 S Argyle Ave APT 104,Fresno,93727,2,2.0,1168,157400.0,36.73988,-119.6933
329,59372482,799000.0,1604 Thurman Way,Folsom,95630,3,3.0,2436,787000.0,38.684658,-121.119545
330,457062674,395000.0,2574 Pinedale Ave,Merced,95348,3,2.0,1309,,37.326103,-120.5332
331,18802294,539500.0,9063 N Woodrow Ave,Fresno,93720,3,6.0,2777,,36.867508,-119.74559
332,25756379,654900.0,27533 Calinda,Mission Viejo,92692,2,2.0,1017,698000.0,33.579033,-117.649796
333,19430038,499000.0,10624 Silver Way,Grass Valley,95945,3,2.0,1381,,39.20989,-121.04713
334,25449361,449000.0,155 Pasadena Ave,Tustin,92780,3,2.0,1228,457200.0,33.7447,-117.83228
335,80731486,595000.0,711 W Worthington Rd,Imperial,92251,3,2.0,1344,,32.846497,-115.5956
336,17736960,499000.0,409 Garden Breeze Ct,Roseville,95747,2,2.0,1476,497000.0,38.779556,-121.34091
337,17659069,425000.0,2685 S Whitney Blvd,Rocklin,95677,4,2.0,1354,424300.0,38.783504,-121.2563
338,249535136,599000.0,3075 E Via Rosso,Ontario,91764,3,3.0,1462,601600.0,34.070686,-117.58556
339,59409366,699000.0,78364 Grape Arbor Ave,Palm Desert,92211,3,3.0,2414,687700.0,33.774113,-116.29484
340,457078873,512000.0,918 E Fargo St,Stockton,95204,4,2.0,1776,,37.98774,-121.30418
341,79564080,649900.0,5345 Dusty Rose Way,Rancho Cordova,95742,5,3.0,2785,646100.0,38.52903,-121.22973
342,21487489,1575000.0,2115 E Santiago St,Covina,91724,4,3.0,2366,1560300.0,34.058098,-117.855606
343,18184099,1150000.0,34325 Loi Ln,Temecula,92592,2,1.0,2196,,33.510666,-117.05981
344,17736657,539000.0,4506 Wanderlust Loop,Roseville,95747,2,2.0,1476,534400.0,38.768456,-121.35291
345,95466160,679999.0,11009 Strathaven St,Bakersfield,93312,4,3.0,2871,669000.0,35.36088,-119.12596
346,18816894,400000.0,414 Trinity St,Eureka,95501,3,1.0,1086,394900.0,40.787613,-124.164185
347,20025851,689000.0,11138 Aqua Vista St APT 63,North Hollywood,91602,2,2.0,1048,683100.0,34.14435,-118.373116
348,20247758,419900.0,37516 Birch Tree Ln,Palmdale,93550,3,2.0,1134,422900.0,34.564022,-118.0945
349,68569359,495000.0,1607 Three Rivers Dr,Linda,95901,3,2.0,1970,493700.0,39.119675,-121.55717
350,250218578,715000.0,37312 Wisteria Dr,Palmdale,93551,5,3.0,3219,712700.0,34.561424,-118.179054
351,19481216,999888.0,1501 Canton Dr,Milpitas,95035,4,2.0,1547,1569700.0,37.433968,-121.878525
352,18332785,545000.0,171 Clipper Drive,Pittsburg,94565,3,2.0,1186,547400.0,38.02514,-121.91485
353,25717168,799999.0,69 Tarocco,Irvine,92618,3,2.0,1192,795400.0,33.6739,-117.774635
354,15851723,798000.0,5411 Yerba Buena Road,Santa Rosa,95409,3,2.0,2162,789400.0,38.474358,-122.649376
355,59408562,935000.0,41793 Pioneer St,Murrieta,92562,6,4.0,3459,927700.0,33.575104,-117.23325
356,16308734,875000.0,310 N Poli Ave,Ojai,93023,3,2.0,1200,878400.0,34.45318,-119.27911
357,59366829,550000.0,1380 Picket Fence Ln,Lincoln,95648,2,2.0,1020,546100.0,38.852722,-121.276825
358,17665716,2499000.0,7407 Allen Ln,Penryn,95663,4,4.0,4190,2383900.0,38.869778,-121.16512
359,94690743,649900.0,5228 Mossy Stone Way,Rancho Cordova,95742,4,3.0,2817,646400.0,38.528824,-121.225975
360,20529798,849000.0,1205 N Beverly Glen Blvd,Los Angeles,90077,1,1.0,882,899100.0,34.095383,-118.44145
361,16839110,108000000.0,1900 Spindrift Dr,La Jolla,92037,10,17.0,12981,,32.85167,-117.26149
362,332862485,1295000.0,258-260 Jersey St,San Francisco,94114,5,2.0,2280,,37.750923,-122.43093
363,18743746,299200.0,4625 E Princeton Avenue,Fresno,93703,3,2.0,1573,298200.0,36.77617,-119.74418
364,18099717,1549000.0,72610 Beavertail St,Palm Desert,92260,4,4.0,3167,1491900.0,33.716766,-116.398056
365,15116845,1198888.0,3622 Rivera St,San Francisco,94116,3,2.0,1415,,37.745674,-122.50536
366,16108129,899000.0,1103 Mission St,Santa Cruz,95060,3,2.0,1706,,36.97037,-122.036385
367,16471449,2995000.0,1653 Vista Oaks Way,Thousand Oaks,91361,5,6.0,5110,2890500.0,34.144382,-118.858246
368,456965360,685000.0,6741-6745 Newlin Ave,Whittier,90601,6,8.0,2200,,33.979633,-118.0412
369,20765217,999000.0,4654 Toland Way,Los Angeles,90041,2,2.0,840,,34.120296,-118.21494
370,89669514,1750000.0,207 S Blanche St,Ojai,93023,3,3.0,2131,1730600.0,34.44593,-119.248276
371,19683042,2998000.0,1206 Clark St,San Jose,95125,5,4.0,2948,2918300.0,37.3116,-121.89079
372,25114540,749000.0,2612 Del Way APT B,Huntington Beach,92648,2,2.0,1088,,33.680695,-117.99398
373,20752585,1795000.0,2635 Rokeby St,Los Angeles,90039,3,2.0,2231,1929700.0,34.105106,-118.26566
374,24850671,2198000.0,252 The Uplands,Berkeley,94705,3,3.0,2395,,37.854393,-122.23873
375,15114259,1295000.0,1974 34th Ave,San Francisco,94116,3,2.0,1370,1489000.0,37.7503,-122.49213
376,68574022,415000.0,1316 Milano Dr UNIT 4,West Sacramento,95691,2,2.0,1728,410600.0,38.554592,-121.51875
377,58878520,1249000.0,5884 Cedarwood Cmn,Livermore,94550,4,3.0,1925,1235900.0,37.68113,-121.72043
378,17680068,1398000.0,6350 Reservoir Dr,Granite Bay,95746,4,3.0,3098,1362000.0,38.720192,-121.1821
379,17085883,699000.0,327 S 35th St,San Diego,92113,3,2.0,1080,702900.0,32.702946,-117.11847
380,21540537,675000.0,16652 E Masline St,Covina,91722,4,1.0,1300,685400.0,34.100082,-117.91981
381,20280186,490000.0,2300 W Avenue L #1,Lancaster,93536,3,2.0,1614,491800.0,34.659187,-118.17259
382,17687534,755000.0,7305 Cascade Rd,Soda Springs,95728,3,,1120,745500.0,39.307335,-120.3851
383,19254957,1350000.0,524 Cascade Drive,Mill Valley,94941,2,2.0,1086,1385100.0,37.91226,-122.568695
384,95532970,450000.0,16046 Gables Loop,Whittier,90603,1,1.0,637,453500.0,33.97544,-118.03268
385,17722501,2200000.0,9875 Granite View Ln,Granite Bay,95746,5,5.0,4816,2127200.0,38.715527,-121.195595
386,19263926,1999000.0,1 Carolyn Lane,Mill Valley,94941,4,3.0,1990,,37.889378,-122.5324
387,19311931,448000.0,4205 Golden Oaks Ln,Monterey,93940,1,1.0,560,442800.0,36.58475,-121.90652
388,25486205,1299800.0,1 Buckeye,Irvine,92604,3,3.0,1737,,33.703102,-117.78371
389,17261649,549900.0,1315 Stillman Ave,Redlands,92374,3,2.0,1420,551800.0,34.062103,-117.15936
390,21424083,599999.0,5729 Juarez Ave,Whittier,90606,2,1.0,600,531200.0,33.99785,-118.07004
391,21352983,1675000.0,1749 Vallecito Dr,San Pedro,90732,4,3.0,2612,,33.725975,-118.31673
392,25163170,775000.0,1425 E Vermont Ave,Anaheim,92805,4,2.0,1927,801000.0,33.836594,-117.9143
393,18024382,2395000.0,535 E Via Colusa,Palm Springs,92262,6,7.0,3554,2297600.0,33.830536,-116.54194
394,21300763,845000.0,1528 247th St,Harbor City,90710,3,2.0,1141,843000.0,33.80071,-118.30443
395,25223685,849900.0,2154 W Niobe Ave,Anaheim,92804,3,2.0,1393,,33.822655,-117.95767
396,24912215,1100000.0,18076 Jaymark Ct,Castro Valley,94546,3,2.0,1888,1143500.0,37.715755,-122.086815
397,20040528,1400000.0,5810 Denny Ave,North Hollywood,91601,4,3.0,1400,1382900.0,34.176056,-118.36454
398,64890436,759000.0,4434 Brodea Ln,Fallbrook,92028,3,2.0,2476,760900.0,33.32881,-117.17028
399,136710080,320000.0,20033 Emerald Creek Dr,Santa Clarita,91351,3,2.0,1482,331600.0,34.427353,-118.48193
400,25566618,1195000.0,26 Mercato,Laguna Niguel,92677,3,3.0,1559,1191500.0,33.524555,-117.691505
401,18976905,249900.0,7317 California City Blvd,California City,93505,3,2.0,1228,249900.0,35.126137,-117.99743
402,15119986,1695000.0,2279 14th Ave,San Francisco,94116,3,2.0,1922,,37.74564,-122.47066
403,246149967,1499000.0,3141 Michelson Dr UNIT 1202,Irvine,92612,3,2.0,1583,1459800.0,33.673893,-117.84337
404,17084019,899900.0,6524 Radio Dr,San Diego,92114,4,3.0,1751,904800.0,32.723034,-117.057274
405,17585291,799900.0,6736 Aster Ct,Chino,91710,5,2.0,1790,801800.0,34.01368,-117.69056
406,82883722,820000.0,8035 W Avenue D14,Lancaster,93536,4,3.0,3046,819000.0,34.764206,-118.27402
407,19709709,659000.0,417 E Saint James St,San Jose,95112,2,1.0,962,,37.34347,-121.88403
408,59275846,1195000.0,14233 Yellowstone Ln,Santa Clarita,91387,5,3.0,3298,1183200.0,34.437786,-118.38393
409,24844325,1795000.0,1344 Summit Rd,Berkeley,94708,4,3.0,2892,,37.88612,-122.24831
